# id	prompt_file	continuation_file	response_file
case_0056	bench/fidelity/manifest-1k/prompts/case_0056.txt	bench/fidelity/manifest-1k/continuations/case_0056.txt	
case_0626	bench/fidelity/manifest-1k/prompts/case_0626.txt	bench/fidelity/manifest-1k/continuations/case_0626.txt	
case_0496	bench/fidelity/manifest-1k/prompts/case_0496.txt	bench/fidelity/manifest-1k/continuations/case_0496.txt	
case_0827	bench/fidelity/manifest-1k/prompts/case_0827.txt	bench/fidelity/manifest-1k/continuations/case_0827.txt	
case_0677	bench/fidelity/manifest-1k/prompts/case_0677.txt	bench/fidelity/manifest-1k/continuations/case_0677.txt	
case_0076	bench/fidelity/manifest-1k/prompts/case_0076.txt	bench/fidelity/manifest-1k/continuations/case_0076.txt	
case_0018	bench/fidelity/manifest-1k/prompts/case_0018.txt	bench/fidelity/manifest-1k/continuations/case_0018.txt	
case_0250	bench/fidelity/manifest-1k/prompts/case_0250.txt	bench/fidelity/manifest-1k/continuations/case_0250.txt	
case_0432	bench/fidelity/manifest-1k/prompts/case_0432.txt	bench/fidelity/manifest-1k/continuations/case_0432.txt	
case_0603	bench/fidelity/manifest-1k/prompts/case_0603.txt	bench/fidelity/manifest-1k/continuations/case_0603.txt	
case_0090	bench/fidelity/manifest-1k/prompts/case_0090.txt	bench/fidelity/manifest-1k/continuations/case_0090.txt	
case_0394	bench/fidelity/manifest-1k/prompts/case_0394.txt	bench/fidelity/manifest-1k/continuations/case_0394.txt	
case_0026	bench/fidelity/manifest-1k/prompts/case_0026.txt	bench/fidelity/manifest-1k/continuations/case_0026.txt	
case_0618	bench/fidelity/manifest-1k/prompts/case_0618.txt	bench/fidelity/manifest-1k/continuations/case_0618.txt	
case_0379	bench/fidelity/manifest-1k/prompts/case_0379.txt	bench/fidelity/manifest-1k/continuations/case_0379.txt	
case_0395	bench/fidelity/manifest-1k/prompts/case_0395.txt	bench/fidelity/manifest-1k/continuations/case_0395.txt	
case_0481	bench/fidelity/manifest-1k/prompts/case_0481.txt	bench/fidelity/manifest-1k/continuations/case_0481.txt	
case_0218	bench/fidelity/manifest-1k/prompts/case_0218.txt	bench/fidelity/manifest-1k/continuations/case_0218.txt	
case_0738	bench/fidelity/manifest-1k/prompts/case_0738.txt	bench/fidelity/manifest-1k/continuations/case_0738.txt	
case_0203	bench/fidelity/manifest-1k/prompts/case_0203.txt	bench/fidelity/manifest-1k/continuations/case_0203.txt	
case_0269	bench/fidelity/manifest-1k/prompts/case_0269.txt	bench/fidelity/manifest-1k/continuations/case_0269.txt	
case_0578	bench/fidelity/manifest-1k/prompts/case_0578.txt	bench/fidelity/manifest-1k/continuations/case_0578.txt	
case_0742	bench/fidelity/manifest-1k/prompts/case_0742.txt	bench/fidelity/manifest-1k/continuations/case_0742.txt	
case_0634	bench/fidelity/manifest-1k/prompts/case_0634.txt	bench/fidelity/manifest-1k/continuations/case_0634.txt	
case_0340	bench/fidelity/manifest-1k/prompts/case_0340.txt	bench/fidelity/manifest-1k/continuations/case_0340.txt	
case_0348	bench/fidelity/manifest-1k/prompts/case_0348.txt	bench/fidelity/manifest-1k/continuations/case_0348.txt	
case_0790	bench/fidelity/manifest-1k/prompts/case_0790.txt	bench/fidelity/manifest-1k/continuations/case_0790.txt	
case_0329	bench/fidelity/manifest-1k/prompts/case_0329.txt	bench/fidelity/manifest-1k/continuations/case_0329.txt	
case_0663	bench/fidelity/manifest-1k/prompts/case_0663.txt	bench/fidelity/manifest-1k/continuations/case_0663.txt	
